/* Main */

width: 16px;
height: 16px;
left: 6px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 8.33%;
bottom: 8.34%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 62.5%;
right: 20.83%;
top: 20.83%;
bottom: 62.5%;

border: 1.33333px solid #6B7280;


/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 38px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 41.67%;
right: 58.33%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 58.33%;
right: 41.67%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 20.83%;
right: 20.84%;
top: 25%;
bottom: 8.33%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 25%;
bottom: 75%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 33.33%;
right: 33.34%;
top: 8.33%;
bottom: 75%;

border: 1.33333px solid #6B7280;


/* Row */

box-sizing: border-box;

position: absolute;
height: 52.8px;
left: 0px;
right: 0px;
top: 105.6px;

border-top: 0.8px solid #DCDFE4;


/* Data → 80-89% */

position: absolute;
height: 16.8px;
left: 16px;
right: 1158.13px;
top: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;

color: #1D2025;



/* Data → Cơ bản: 100000 */

position: absolute;
height: 17.14px;
left: 226.93px;
right: 912.43px;
top: 17.82px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 17px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

color: #007A55;



/* Data → — */

position: absolute;
height: 16px;
left: 472.98px;
right: 744.87px;
top: 17.91px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 19px;
/* or 143% */
display: flex;
align-items: center;

color: #6B7280;



/* Data → Loại A – Đặc sản */

position: absolute;
height: 16px;
left: 849.14px;
right: 279.89px;
top: 17.91px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 19px;
/* or 143% */
display: flex;
align-items: center;

color: #6B7280;



/* Data */

position: absolute;
height: 28px;
left: 1155.2px;
right: 16px;
top: 12.4px;



/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 6px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 8.33%;
bottom: 8.34%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 62.5%;
right: 20.83%;
top: 20.83%;
bottom: 62.5%;

border: 1.33333px solid #6B7280;


/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 38px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 41.67%;
right: 58.33%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 58.33%;
right: 41.67%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 20.83%;
right: 20.84%;
top: 25%;
bottom: 8.33%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 25%;
bottom: 75%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 33.33%;
right: 33.34%;
top: 8.33%;
bottom: 75%;

border: 1.33333px solid #6B7280;


/* Row */

box-sizing: border-box;

position: absolute;
height: 52.8px;
left: 0px;
right: 0px;
top: 158.4px;

border-top: 0.8px solid #DCDFE4;


/* Data → 90-100% */

position: absolute;
height: 16.8px;
left: 16px;
right: 1151.65px;
top: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;

color: #1D2025;



/* Data → Cơ bản: 85000 */

position: absolute;
height: 17.14px;
left: 226.93px;
right: 918.39px;
top: 17.82px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 17px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

color: #007A55;



/* Data → — */

position: absolute;
height: 16px;
left: 472.98px;
right: 744.87px;
top: 17.91px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 19px;
/* or 143% */
display: flex;
align-items: center;

color: #6B7280;



/* Data → Loại B – Thường */

position: absolute;
height: 16px;
left: 849.14px;
right: 282.6px;
top: 17.91px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 19px;
/* or 143% */
display: flex;
align-items: center;

color: #6B7280;



/* Data */

position: absolute;
height: 28px;
left: 1155.2px;
right: 16px;
top: 12.4px;



/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 6px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 8.33%;
bottom: 8.34%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 62.5%;
right: 20.83%;
top: 20.83%;
bottom: 62.5%;

border: 1.33333px solid #6B7280;


/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 38px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 41.67%;
right: 58.33%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 58.33%;
right: 41.67%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 20.83%;
right: 20.84%;
top: 25%;
bottom: 8.33%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 25%;
bottom: 75%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 33.33%;
right: 33.34%;
top: 8.33%;
bottom: 75%;

border: 1.33333px solid #6B7280;


/* Row */

box-sizing: border-box;

position: absolute;
height: 52.8px;
left: 0px;
right: 0px;
top: 211.2px;

border-top: 0.8px solid #DCDFE4;


/* Data → 80-89% */

position: absolute;
height: 16.8px;
left: 16px;
right: 1158.13px;
top: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;

color: #1D2025;



/* Data → Cơ bản: 75000 */

position: absolute;
height: 17.14px;
left: 226.93px;
right: 919.21px;
top: 17.82px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 17px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

color: #007A55;



/* Data → — */

position: absolute;
height: 16px;
left: 472.98px;
right: 744.87px;
top: 17.91px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 19px;
/* or 143% */
display: flex;
align-items: center;

color: #6B7280;



/* Data → Loại B – Thường */

position: absolute;
height: 16px;
left: 849.14px;
right: 282.6px;
top: 17.91px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 19px;
/* or 143% */
display: flex;
align-items: center;

color: #6B7280;



/* Data */

position: absolute;
height: 28px;
left: 1155.2px;
right: 16px;
top: 12.4px;



/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 6px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 8.33%;
bottom: 8.34%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 62.5%;
right: 20.83%;
top: 20.83%;
bottom: 62.5%;

border: 1.33333px solid #6B7280;


/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 38px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 41.67%;
right: 58.33%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 58.33%;
right: 41.67%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 20.83%;
right: 20.84%;
top: 25%;
bottom: 8.33%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 25%;
bottom: 75%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 33.33%;
right: 33.34%;
top: 8.33%;
bottom: 75%;

border: 1.33333px solid #6B7280;


/* Row */

box-sizing: border-box;

position: absolute;
height: 52.8px;
left: 0px;
right: 0px;
top: 264px;

border-top: 0.8px solid #DCDFE4;


/* Data → Tất cả */

position: absolute;
height: 16.8px;
left: 16px;
right: 1172.92px;
top: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;

color: #1D2025;



/* Data → Cơ bản: 55000 */

position: absolute;
height: 17.14px;
left: 226.93px;
right: 918.72px;
top: 17.82px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 17px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

color: #007A55;



/* Data → — */

position: absolute;
height: 16px;
left: 472.98px;
right: 744.87px;
top: 17.91px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 19px;
/* or 143% */
display: flex;
align-items: center;

color: #6B7280;



/* Data → Loại C – Thứ phẩm */

position: absolute;
height: 16px;
left: 849.14px;
right: 266.99px;
top: 17.91px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 19px;
/* or 143% */
display: flex;
align-items: center;

color: #6B7280;



/* Data */

position: absolute;
height: 28px;
left: 1155.2px;
right: 16px;
top: 12.4px;



/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 6px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 8.33%;
bottom: 8.34%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 62.5%;
right: 20.83%;
top: 20.83%;
bottom: 62.5%;

border: 1.33333px solid #6B7280;


/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 38px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 41.67%;
right: 58.33%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 58.33%;
right: 41.67%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 20.83%;
right: 20.84%;
top: 25%;
bottom: 8.33%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 25%;
bottom: 75%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 33.33%;
right: 33.34%;
top: 8.33%;
bottom: 75%;

border: 1.33333px solid #6B7280;


/* Row */

box-sizing: border-box;

position: absolute;
height: 59.07px;
left: 0px;
right: 0px;
top: 316.8px;

background: rgba(236, 253, 245, 0.2);
border-top: 0.8px solid #DCDFE4;


/* Data → 100% */

position: absolute;
height: 16.8px;
left: 16px;
right: 1176.42px;
top: 21.14px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;

color: #1D2025;



/* Data → Cơ bản: 250000
VIP: 280000 */

position: absolute;
height: 32.33px;
left: 226.93px;
right: 910.94px;
top: 13.2px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 17px;
/* or 143% */
display: flex;
align-items: center;

color: #007A55;



/* Data → Búp tuyết */

position: absolute;
height: 16px;
left: 472.98px;
right: 698.95px;
top: 21.05px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 19px;
/* or 143% */
display: flex;
align-items: center;

color: #6B7280;



/* Data → Loại Đặc – Chè Đinh */

position: absolute;
height: 16px;
left: 849.14px;
right: 257.83px;
top: 21.05px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 19px;
/* or 143% */
display: flex;
align-items: center;

color: #6B7280;



/* Data */

position: absolute;
height: 28px;
left: 1155.2px;
right: 16px;
top: 15.53px;



/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 6px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 8.33%;
bottom: 8.34%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 62.5%;
right: 20.83%;
top: 20.83%;
bottom: 62.5%;

border: 1.33333px solid #6B7280;


/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 38px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 41.67%;
right: 58.33%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 58.33%;
right: 41.67%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 20.83%;
right: 20.84%;
top: 25%;
bottom: 8.33%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 25%;
bottom: 75%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 33.33%;
right: 33.34%;
top: 8.33%;
bottom: 75%;

border: 1.33333px solid #6B7280;


/* Row */

box-sizing: border-box;

position: absolute;
height: 52.4px;
left: 0px;
right: 0px;
top: 375.87px;

border-top: 0.8px solid #DCDFE4;


/* Data → 90-99% */

position: absolute;
height: 16.8px;
left: 16px;
right: 1158.14px;
top: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;

color: #1D2025;



/* Data → Cơ bản: 220000 */

position: absolute;
height: 17.14px;
left: 226.93px;
right: 910.65px;
top: 17.83px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 17px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

color: #007A55;



/* Data → — */

position: absolute;
height: 16px;
left: 472.98px;
right: 744.87px;
top: 17.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 19px;
/* or 143% */
display: flex;
align-items: center;

color: #6B7280;



/* Data → Loại Đặc – Chè Đinh */

position: absolute;
height: 16px;
left: 849.14px;
right: 257.83px;
top: 17.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 19px;
/* or 143% */
display: flex;
align-items: center;

color: #6B7280;



/* Data */

position: absolute;
height: 28px;
left: 1155.2px;
right: 16px;
top: 12.4px;



/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 6px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 8.33%;
bottom: 8.34%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 62.5%;
right: 20.83%;
top: 20.83%;
bottom: 62.5%;

border: 1.33333px solid #6B7280;


/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 38px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 41.67%;
right: 58.33%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 58.33%;
right: 41.67%;
top: 45.83%;
bottom: 29.17%;

